product_id,taxon_id
32221,15122
28953,14272
32219,15181
28954,14272
32223,32101
28955,14990
32220,15122
32222,15122
32225,32101
32226,32101
32227,32101
47443,12100
32228,15181
32235,15122
28956,14271
32234,15122
32229,15255
28957,42161
32232,15255
32230,17192
32236,15220
32233,32112
32231,17192
32237,15220
38015,62153
47444,16171
32238,15255
32239,15122
28958,42161
32242,17192
28959,42161
32240,15122
38016,62131
28960,50170
32244,15232
32241,17192
32247,14201
32246,15191
32243,32101
32245,15122
47445,16250
41483,43120
32249,14990
28961,42142
32251,14201
32248,14201
28962,51193
32250,14201
38017,62131
28963,51192
47446,16121
32252,14201
32253,14201
32254,18241
28967,51181
38018,62131
32258,18241
28968,51181
32255,18252
28969,51181
32257,18242
32259,18241
32256,18242
32260,18242
47447,16121
32261,18252
32262,18252
28970,51181
32266,18241
28971,51182
32263,18252
28972,51182
32265,18241
38019,62131
32264,18251
32267,18241
32269,18243
32268,18243
32270,18243
32271,18243
28973,51182
32275,18251
32274,18252
28974,51182
32272,18243
28975,51182
32276,18253
32273,18243
38020,32111
47448,16240
32277,18252
32278,18253
33014,51242
33178,14111
28976,51182
32279,18241
32281,18241
28977,51220
32280,18241
28978,51220
32282,18241
38021,32111
32283,18252
32284,18256
32285,18252
32286,18256
47449,18990
32292,18252
28981,51220
32289,18252
32287,18252
28982,51220
32291,18252
28983,51182
32288,18253
38022,32111
32290,18252
32293,18241
32294,18252
32295,18241
32297,18252
28985,42162
32299,18252
32296,18252
28986,42162
32298,18241
29106,51220
38023,10161
32300,18251
32301,18253
47450,18990
32302,18241
32305,18252
28988,50170
32303,18242
28989,50170
46873,62161
32308,18241
32306,18241
32304,18256
32307,18241
32309,18241
32310,18241
38024,10161
32311,18241
30459,71112
28990,60232
47451,18990
30453,71116
28991,60232
30456,71112
30458,71112
30454,71116
30457,71112
30455,71112
30460,71112
30461,71112
30462,71116
30463,71116
28992,42163
32312,18241
28993,42162
38025,11111
32314,18241
28994,42163
32313,18241
32315,18241
32316,18242
47452,16174
32317,18241
28995,42162
38026,11112
32318,18241
28996,63140
32320,18256
32322,18243
32319,18241
32323,18241
32321,18256
32324,18241
47453,16171
28997,63140
32330,16250
28998,63122
32325,16250
28999,63122
32327,12991
32329,12124
32326,12124
38027,11201
32328,12991
32331,43151
32332,43152
47454,50101
38463,15102
29000,63122
32339,43152
32333,43173
29001,63122
32336,43173
32338,43153
32334,43173
38028,11123
32337,43151
32335,43173
32340,43151
32341,43152
47455,18172
29002,14150
32345,43151
29003,14150
32342,43152
29004,14150
32344,43152
47456,18165
32343,43152
32346,43152
32347,43152
38464,15101
32348,43152
33038,51241
33039,51241
29005,42142
38030,11121
38029,11122
32349,43152
29006,18132
32351,43151
32350,43152
32352,43151
47457,18151
38031,11103
47458,18165
29007,42142
32356,43152
29008,51220
38032,11101
32353,43151
29009,51220
32355,43152
32354,43151
32357,43152
32358,43152
32359,43120
47459,12220
32360,10151
29010,61121
38033,11102
32363,43120
29011,61121
32361,43280
40880,60184
32362,43120
32364,43120
38034,60261
47460,15172
29012,50170
32368,43120
29013,50170
32365,43120
29014,50170
29589,70105
32367,43120
32366,43120
32369,43120
32370,43120
32371,43120
41953,43174
29592,70105
29015,50170
29590,70105
29594,70105
29016,61121
38035,60261
29593,70105
29591,70105
47461,12190
29595,70105
29596,70105
29597,43151
29598,43174
29017,50170
32372,43120
33041,71116
29018,50170
32374,43120
32373,43120
29019,50170
33040,51241
32375,43120
33042,71116
38036,60261
47462,18232
38037,12260
47463,81990
29020,50170
32378,43151
32376,43151
29021,50170
32380,43152
32377,43151
32383,43151
32382,43153
32379,43152
32381,43152
32384,43152
32385,43152
29022,50170
32389,43151
29023,50170
32388,43152
32386,43152
29024,50170
32390,43151
32387,43153
32391,43152
38038,12260
32392,43152
47464,70123
29025,50170
38039,12260
32395,43152
32393,43152
29026,50202
29027,50202
32394,43152
32396,43152
38465,15274
38466,15274
38467,40182
46874,62161
29028,50170
32400,40153
32399,40160
29029,50170
32397,40153
32401,40160
32398,40140
42451,43174
32402,43151
32403,43152
47465,70123
32404,43152
29030,50170
32408,43151
29031,50170
38468,61990
32405,43151
29032,42990
32407,43152
32406,40120
32409,43151
32410,43152
32411,43152
33444,19121
32412,43151
32416,43152
29034,50170
32413,43152
29035,50170
32415,43152
38469,61990
32414,43151
32417,43152
32418,43152
47466,15992
32419,43152
33445,19120
29036,50170
38470,41212
29037,50170
32420,43152
29038,50170
32422,43151
38472,18251
32421,43152
38471,16111
32423,43152
38473,18254
38474,18252
38475,18253
32429,43151
29042,50190
32426,43152
32424,43152
29043,50190
32428,40153
32425,43152
32427,43152
32430,43152
32431,43152
32432,43152
29044,50190
32436,43151
29045,61220
32433,43152
29046,61220
32435,43151
38476,50170
29047,61220
32434,43152
47467,15992
32437,43152
32438,43151
32439,43152
32440,43151
29081,14271
32444,10152
32441,10151
29082,14271
32443,10151
38477,50170
32442,10152
32445,10151
32446,10152
38478,50170
29083,61121
38479,50170
32450,43172
29084,42170
32447,43151
29085,42170
32449,43173
32448,43152
32451,43171
32452,43170
46875,62161
38480,50170
32453,10153
29086,42161
47468,15102
32457,43174
29087,50170
32454,43151
29088,50170
32456,43174
32455,43174
32458,43250
32459,10131
33446,19121
30466,71112
30469,71112
29092,61220
30464,71112
29093,61220
38481,50170
30468,71112
30467,71112
30465,71112
30470,71110
30471,71110
30472,71110
30473,71110
29094,50202
29097,14271
32460,43152
29095,50201
38482,50170
29096,50202
32462,10153
32461,10153
32463,10153
47469,15101
32464,10151
32465,10151
29098,14271
38483,16152
32471,10153
29099,14271
32466,10153
32468,10151
32470,10153
32467,10153
32469,10153
32472,10151
32473,10153
35050,43152
29100,14271
38484,16152
29101,14271
32476,10132
32474,10131
29102,14271
32477,10132
32475,10132
32478,10153
32946,51242
46876,62161
38485,50101
29103,61121
32480,40160
29104,42201
32479,10153
29105,42201
47470,15112
38487,41232
38486,41232
32481,10151
33447,19125
38488,41232
38489,15151
32948,51246
29107,51180
38490,41232
32482,10132
29108,63192
32947,51246
32483,10151
32949,51243
32950,51241
32951,51246
38491,40181
29109,63192
32485,40120
29110,63192
32484,10153
29111,63192
32486,10102
32487,10132
46877,62161
32488,10132
32489,10152
38492,40200
38493,40200
29112,63192
29155,15102
32490,10151
29113,14271
29152,15102
29154,15101
29114,14271
29153,15101
29156,15242
29157,15241
47471,15111
32491,43152
32493,10132
29115,14273
32495,43152
32492,10153
29116,18132
32494,43152
38494,14182
32496,43152
32497,40120
46878,62161
38495,14182
29117,42203
29118,42203
32498,40120
29119,42162
38497,41211
38496,41211
32499,43151
38499,19102
38498,19114
38500,19102
38501,19102
29120,42161
38503,19102
29121,42990
32500,43173
32502,43171
29122,42162
42452,43174
32501,43172
38502,19102
32503,43174
38504,19114
38505,19102
38506,19114
29123,42161
32953,51246
32506,43250
32504,43250
29124,42142
32952,51246
32505,43250
32507,43250
32954,51246
47472,15105
32955,51246
29125,42142
38507,19102
29126,42142
38509,19102
32508,43151
29127,42140
46879,62161
38508,19114
32509,43153
38510,19114
46880,62161
29128,42142
32513,43152
29129,42162
32510,43152
32512,30170
32511,30170
32514,43152
32515,40120
32516,40120
47473,15102
38511,19102
29130,42162
29134,42162
29131,42163
29133,42163
29132,42162
29135,50170
29136,15102
29137,42201
29138,42162
40537,43174
32517,40120
29144,15290
29139,42300
29142,32102
29201,15101
29140,15290
29146,16124
29143,15290
29141,15290
29200,15105
29145,16124
29147,16124
38512,19114
29202,15103
47474,15101
32518,30141
29150,15103
29148,15102
29149,15101
32521,43174
29151,15203
32519,40120
32520,43174
38513,19102
32522,43174
32524,43152
29160,15255
29158,15203
38514,14101
29159,15255
32523,43174
29161,15202
47475,15992
32525,43152
32526,43152
32527,43173
29167,15253
29164,15251
29162,15105
29166,15252
29163,15255
38515,14102
29165,15252
29169,15102
29168,15254
29170,15203
29171,15101
32528,43172
29172,15102
29174,15101
38516,14122
29173,15103
32530,43174
32529,43171
29175,15102
32531,43173
47476,15992
32533,43171
29178,15104
29176,15101
29177,15103
32532,43172
29179,15102
38517,14122
32534,43280
32535,30170
32536,30170
47477,15171
32537,30170
29182,15101
29180,15101
29187,15102
29184,15102
29181,15102
29186,15103
29183,15102
29185,15101
38518,14122
29188,15101
29189,15105
29190,15105
29193,15105
29191,15204
29196,15101
29195,15112
29192,15102
32538,30170
29194,15105
29197,15102
29198,15290
29199,15100
38519,14122
29212,16171
29211,15102
29203,15156
29206,15102
29209,15102
29204,15102
29207,15102
29205,15102
32539,30170
29210,15102
29208,15102
29213,16124
29257,15101
29258,15102
29259,15101
29214,15101
47478,15171
29220,15102
29217,15105
29215,15105
29219,15132
29216,15252
29218,15131
29221,15101
32956,51246
29222,15103
33073,51140
29223,15112
29263,15105
29226,15102
29224,15111
32540,43151
29260,15105
29225,15105
29262,15105
29227,15101
38520,14122
29261,15105
29264,15105
29265,15102
29230,15102
29228,15252
29347,40260
29232,15251
29229,15252
29346,40203
29231,15101
32541,43152
29233,15252
47479,15170
29348,40260
29617,50230
29618,50230
29241,15110
29236,15101
29234,15104
29238,15101
29235,15105
29240,15110
29237,15102
38521,14101
29239,15110
29242,15102
32542,43152
29243,15101
29244,15104
42453,43171
29245,15102
29251,15254
29248,15103
29246,15101
29250,15251
29247,15103
29249,15252
29252,15253
29253,15100
29254,15100
40881,60184
29255,15100
29256,15100
29266,15102
32543,43152
29267,15101
29269,15101
29268,15102
38522,14101
47480,15112
29270,15240
32544,43152
32545,43153
32546,43151
29276,15105
29273,15105
29271,15240
29275,15102
29272,15240
38523,14101
29274,15105
29277,15101
29278,15102
29279,10142
47481,15111
29280,10142
29286,10142
29283,10142
29281,10142
32547,43152
29285,10142
29282,10142
29284,10142
29287,10142
29288,10142
38524,14101
29289,10142
29295,84105
29292,84108
29290,10143
29294,16224
29291,10143
29296,84108
29293,16224
32548,43152
29297,16225
29298,16225
29299,16225
29300,16227
29301,16225
29304,16227
29302,16225
29306,10106
29305,16224
29303,84108
29308,13152
29307,10106
29309,12991
29310,12991
32549,43153
29311,12141
38525,14101
40956,20142
29318,17193
29312,12141
29315,17193
29317,17138
29313,17193
32550,43151
29316,17138
29314,17193
47482,15112
29319,42300
29320,40322
40957,19101
29326,40322
29323,40322
29321,40322
29325,40322
29322,40322
32551,43152
29324,40322
29328,40321
29327,40322
38526,14101
29329,40321
29368,40204
29369,40204
29332,40472
29330,40321
32552,43152
29333,40472
29331,40321
47483,15111
32554,30170
32553,43152
32555,30170
32556,30170
29336,40472
29334,40472
38527,14102
32558,30170
29335,40472
32557,30170
29337,40472
32559,30170
32560,43174
47484,15171
32561,43174
29341,40472
38528,14102
29338,40472
29340,40472
29339,40472
29342,40472
29343,40213
47485,15171
29344,40321
29345,40203
32562,43174
29371,11116
29351,40260
29349,40260
29353,40260
29350,40260
29370,11126
29352,40260
29372,63120
29354,40203
47486,50130
29373,63120
33074,51140
29374,63120
40970,20140
29359,40203
29357,40203
29355,40203
29364,40203
29356,40203
29361,40203
29360,40203
29358,40203
29363,40203
38529,14102
29362,40203
29365,40203
32563,43174
29366,40204
29367,40203
29427,32141
29377,11121
29375,11111
29424,32141
29376,11112
29426,32141
29378,11122
29425,32141
29428,32141
40538,43173
29429,32102
47487,50130
32564,43173
29381,11200
29379,11101
33293,13151
32566,43171
29380,11102
32565,43172
29382,11116
38530,14102
32567,43174
32568,43174
32569,43270
32571,30170
29385,11116
29383,11116
29384,11116
32570,30170
29386,11126
46881,62161
32572,30170
32573,30170
32574,30170
38531,14102
32575,40120
29389,11126
29387,11126
29388,11126
32577,40140
32576,40120
29390,11106
47488,41232
32578,40140
29431,32102
29393,11106
29391,11106
29430,32102
29392,11106
38532,14102
29394,11126
47489,41232
29432,32102
29433,32102
29619,50230
32579,43151
29444,32123
29397,11200
29395,11126
29443,99990
29396,11126
40539,43172
29398,11200
29445,32123
29446,32102
29447,32100
29448,32100
29635,50230
29401,18133
29399,11200
29403,10170
32580,43152
29400,18133
29406,32122
29405,32126
29402,43174
29641,70124
29404,10170
29407,32122
38533,14102
29640,70124
47490,41232
29408,32123
32581,43152
29455,32123
29409,32126
29453,99990
29410,32126
29457,32102
29456,32102
29454,99990
29411,32126
32582,43152
29416,32102
29414,99990
29412,32126
29419,32101
29413,32123
29418,32102
29417,32102
29415,99990
38534,14102
47491,41232
29421,32126
29420,32126
29422,32126
29423,32141
29439,32122
29436,32141
29434,32102
29438,32122
29435,32102
29440,32102
29437,32141
32583,43152
29441,32123
29442,32123
38535,14102
46882,62161
32584,43152
29451,32122
29449,32122
32586,43151
29450,32122
32585,43151
29452,32122
32587,43151
40971,19101
32588,43151
32589,43153
29458,32101
29462,32102
29461,32102
29459,32101
29463,32101
29460,32102
38536,14102
29464,32101
29465,32101
47492,41232
32590,30170
29486,31161
29468,30120
29466,32102
29485,32112
29467,30120
29469,30120
29487,31160
38537,14111
29488,31161
29655,14111
29656,14111
46883,62161
29474,30120
32591,43150
29470,30120
29473,30120
29476,30120
29471,30120
29475,30120
29472,30120
29477,32141
47493,41232
32592,30170
29481,32141
29478,32141
29480,32141
29479,32141
29482,32141
29483,32141
38538,14111
29484,32141
32593,30170
47494,41232
40540,43171
29489,31161
29495,32112
29490,31161
29492,31161
29494,32100
29491,31160
29493,32100
29496,32112
29497,32100
38539,14111
29545,72102
29546,72102
29498,32143
32594,30170
29504,30133
29499,32143
29501,32102
29503,30133
29500,32122
29502,32101
29505,32102
29547,72102
29548,72102
29511,15290
29508,32126
29506,32102
29510,15290
29507,30133
29509,61152
29512,15290
32595,43152
29513,15290
38540,14111
32596,43151
46884,62164
29516,15121
29514,15290
29519,15290
29518,15290
29515,15141
29517,15122
29520,15290
29521,15290
29522,15242
47495,41232
32597,43152
29525,15141
29523,15290
29528,15242
29527,15122
29524,15141
38541,14101
29526,15121
29529,15241
29530,15242
29657,14111
29658,14111
29534,73141
29533,73141
29531,15241
32598,43152
29535,73141
29532,15125
29536,73141
29537,73141
29538,73141
47496,41232
32599,43152
29541,72122
29539,73141
29543,72112
32601,43151
29540,72133
38542,14101
29542,72133
32600,43152
29544,72112
32602,43152
32603,30170
29552,72102
29549,72102
29551,72102
29554,72102
29550,72102
29553,72102
29555,72102
38543,14101
29556,72101
29573,72103
40541,43175
47497,41232
32604,30170
29559,72101
29557,72101
32606,30170
29558,72101
32605,30170
29560,72101
32607,43152
38544,14101
32608,30170
29564,72101
29561,72101
29563,72101
29565,72101
29562,72101
29566,72101
29567,72101
38545,60162
29568,72101
32609,43152
47498,41232
32613,43174
29569,73141
29571,73141
29570,73141
32610,43173
29572,72103
32612,43171
38546,60163
32611,43172
32614,43152
32615,43152
29576,73141
29574,72103
32617,43152
29575,72103
32616,43151
29577,73141
38547,60164
32618,43152
32619,43151
32620,43152
47499,41232
29583,70105
29580,73141
29578,73141
29586,70105
29582,73131
29579,73131
29581,73131
29585,70105
38548,61121
29584,70105
29587,70105
29588,70105
32621,43152
29601,50230
29599,50230
29604,50230
29603,50230
29600,50230
29605,50230
29602,50230
29606,50230
38549,61121
29607,50230
41954,43174
29610,50230
29608,50230
29613,50230
29612,50230
29609,50230
29614,50230
29611,50230
32622,43152
29615,50230
29616,50230
38550,42142
47500,41232
32623,43174
29622,50230
29620,50230
32625,43174
29621,50230
32624,43174
29623,50230
33075,51140
32626,40140
38551,42142
47501,41220
29632,50230
29629,50230
29626,50230
29624,50230
29628,50230
29625,50230
29627,50230
29630,50230
29631,50230
38552,42140
29633,50230
29634,50230
32627,40140
29638,50260
29636,50230
29637,50260
32629,40140
29639,50230
32628,40140
32630,43152
38553,42140
32631,43153
33099,50160
29642,14101
32635,43152
29643,14111
32957,51245
32632,43151
29644,14101
32634,43152
32633,43152
32636,43152
47502,41220
40972,20143
29648,14121
32637,40140
29645,14111
29647,14111
29652,14302
29646,14101
29649,14121
29650,14121
29651,14302
38554,42140
32958,51243
29653,14302
29654,14111
47503,41220
29666,14141
29661,14111
29659,14292
29665,14101
29663,14101
29660,14294
29662,14130
33100,51140
29664,14101
29667,14111
29676,14132
29686,14251
29673,14132
29670,14111
29668,14111
29672,14111
29669,14111
32638,40140
29671,14111
29674,14132
29675,14132
38555,42161
47504,41220
29679,14251
29677,14132
29682,14292
29681,14295
29678,14251
32639,40140
29683,14282
29680,14251
29684,14284
29685,14297
38556,42161
29693,14251
47505,41220
29689,14251
29687,14251
32641,40130
29691,14251
29690,14251
29688,14251
32640,40140
29692,14251
38557,42161
32642,40140
38558,42162
29702,14252
29699,14251
29694,14251
29697,14251
29695,14252
47506,41220
29701,14251
29698,14251
29696,14251
29700,14251
29703,14252
29704,14252
29705,14251
29706,14252
29713,14292
29707,14295
29710,14251
29712,14292
29708,14290
32643,40140
29711,14292
29709,14251
29714,14292
38559,42162
29715,14292
33448,19125
47507,41220
32644,43210
29718,14294
29716,14292
29721,14295
29720,14295
29717,14294
29719,14292
29722,14295
29723,14292
29724,14292
33101,51140
38560,42162
47508,41220
29730,14104
29727,14297
29725,14297
