product_id,taxon_id
17322,63192
9768,40200
13693,43172
9769,40200
17323,63193
20672,41232
9770,40200
13694,43171
9771,40200
17324,63193
13695,43174
9772,40363
20673,41232
18678,99990
14463,17993
18679,61990
9775,40363
13696,43173
17325,63192
9776,40363
20674,41220
13697,43172
9777,16990
9778,15234
17326,16233
13698,43171
20675,41220
9779,16145
17327,15181
13699,43175
9780,50250
9781,71131
20676,41220
13700,43175
17328,14162
20677,41220
9782,71131
13701,43190
9783,71101
17329,14182
20678,41220
9784,71101
13702,43173
9785,71101
14722,11181
17330,18165
20679,41220
9794,12122
13703,43172
9795,12123
20680,41220
14727,50270
13704,43171
9832,12120
17331,18166
14728,50270
20681,41220
9796,12123
13705,43175
9797,12122
17332,18165
20682,41220
9798,12102
13706,43173
9799,12102
17333,18161
20683,41220
13707,43172
9800,12123
17334,18152
9801,12152
13708,43171
9802,11111
20684,41220
17335,18165
20685,41220
13709,43174
9807,12123
9808,12123
17336,18165
13710,43174
9809,12122
20686,41220
13711,43173
17337,18165
9810,12102
13712,43172
9811,12123
20687,41110
17338,18165
13713,43171
20688,43174
9812,12123
13714,43175
9813,11121
17339,18165
9814,11101
13715,43175
20689,43174
9815,11991
17340,18165
20690,43174
9817,12102
13716,43250
9818,12122
13717,43174
17341,18165
13718,43173
20691,43174
17342,18165
22067,43172
9819,12123
20692,43174
9820,12122
13719,43172
9821,12123
17343,18165
13720,43171
20693,43174
18810,63193
9822,12122
13721,40120
9823,12123
17344,18165
9824,12122
13722,43174
20694,43173
17345,18165
13723,43174
20695,43174
9825,12102
17346,18166
13724,43174
9826,12126
21929,43174
13725,43174
20696,43174
17347,18176
20697,70101
21930,43270
9827,12123
13726,43270
9828,12122
17348,16124
9829,42203
13727,43173
13728,43173
17349,18171
20698,70101
9835,10191
9836,11991
13729,43172
17350,14172
9837,10193
13730,43171
9838,12123
20699,70102
17351,14252
20700,70102
9839,12142
13731,43173
9840,12142
17352,18176
13732,43172
9841,10192
20701,70102
17353,18172
13733,43171
9842,10193
9843,10193
20702,70102
13734,43174
17354,18172
9844,10193
17355,18173
20703,70101
13735,43250
9845,10193
9846,10193
13736,40120
17356,18173
9847,10193
21931,43174
13737,43175
20704,70102
17357,18176
21932,43171
9850,12121
9851,12122
13738,43171
9852,11124
17358,18175
13739,43172
20705,70102
17359,18174
20706,70101
9853,11106
14732,40181
13740,43173
9854,11105
9855,11163
13741,43174
17360,18172
14733,40181
19047,63201
20707,70101
9856,12111
13742,43250
9857,12104
17361,18177
9858,12126
13743,43250
17362,18177
20708,70101
13744,43250
9859,11112
17363,18162
9860,11112
13745,43250
20709,70101
17364,18172
13746,43173
21895,10200
9861,11121
17365,18176
9862,11113
13747,43172
9863,11171
20710,70101
13748,43171
17366,14101
9864,11172
13749,43174
9865,11145
17367,14101
20711,70101
13750,43173
17368,14101
20712,70102
21899,43190
9866,11991
13751,43172
9867,11172
17369,14101
13752,43171
9868,11161
21900,43174
20713,43172
13753,43174
20714,43171
21901,43174
9869,12111
17370,14282
9870,12102
13754,43230
9871,12102
17371,14283
13755,43174
20715,43172
13756,43174
9872,11121
17372,14284
13757,43174
9873,12123
20716,43173
13758,43171
17373,14284
20717,43290
9874,12123
13759,43172
9875,11190
13760,43174
9876,11112
17374,18165
20718,43290
13761,43173
20719,43290
9877,11112
17375,14282
13762,43172
9878,11105
9879,11991
13763,43171
17376,14283
20720,43290
13764,43174
20721,43290
9880,11122
17377,14283
13765,43172
9881,11991
19048,63201
13766,43171
17378,14284
19049,63201
20722,43290
9882,11105
13767,43171
9883,11991
13768,43173
9884,11171
17379,14283
20723,43290
13769,43173
18811,63192
20724,43174
9885,12111
17380,14283
13770,43172
9886,12102
13771,43174
17381,14282
13772,43190
20725,43174
9887,12122
20726,43171
9888,12101
17382,14282
13773,43190
9889,12994
13774,43190
17383,14284
20727,43172
9890,12152
13775,43270
9891,11111
13776,43190
9892,12104
17384,14284
20728,43173
13777,43172
20729,43174
17385,14285
9893,12152
13778,43174
9894,11143
13779,40113
17386,14285
20730,43174
13780,40113
20731,43250
9895,11121
13781,40113
9896,11114
17387,18166
9897,11123
13782,40113
13783,40113
17388,18165
20732,43290
13784,43174
22068,43173
9898,11121
9899,11145
13785,43174
17389,14162
9900,11161
20733,43290
13786,43174
17390,14163
13787,43174
20734,43173
9901,12111
13788,43174
9902,12112
17391,14162
13789,43171
20735,43290
13790,43172
17392,14162
20736,70102
9903,12102
13791,43173
9904,12122
9905,12102
13792,43174
17393,14162
13793,43171
20737,70102
17394,14161
13794,43172
9906,11112
9907,12123
20738,70102
13795,43173
17395,18151
13796,43174
20739,70102
9908,12111
13797,43171
17396,18151
9909,12122
13798,43172
9910,11190
20740,70102
17397,18151
13799,43173
13800,43174
9911,11114
17398,18151
9912,11133
13801,43171
20741,70102
13802,43172
17399,18151
13803,43173
20742,70102
9913,11122
13804,43174
9914,11111
9915,11113
17400,18152
13805,43171
21852,10153
13806,43172
20743,70102
17401,18152
9916,11105
13807,43173
9917,11991
13808,43174
9918,11111
17402,18165
20744,70102
13809,43210
9919,12111
13810,43210
9920,12152
17403,14192
9921,12102
13811,70101
20745,70102
19050,63201
13812,70101
17404,14191
19051,61103
9922,12123
20746,70102
15088,43290
9923,12123
13813,70101
13814,70101
17405,14191
15089,43290
20747,70102
9924,12122
9925,12125
13815,70101
17406,14191
9926,11991
13816,70133
20748,70102
19052,61103
17407,14191
9927,11202
13817,70101
9928,11201
20749,70102
17408,14191
13818,70101
13819,70104
20750,70102
9929,11104
17409,14172
9930,11163
13820,70101
20751,70102
9931,11991
13821,70101
17410,14172
20752,70102
13822,70101
9932,11124
17411,14172
9933,11105
13823,70101
13824,70101
17412,14172
20753,70102
9934,11171
13825,70101
9935,11102
17413,14172
9936,11161
20754,70102
13826,70101
17414,14172
20755,70101
9937,12111
13827,70101
9938,12111
17415,14172
9939,12112
13828,70104
13829,70101
17416,14172
20756,70101
21902,43230
9940,12112
9941,12102
13830,70101
17417,14172
9942,12102
13831,70101
20757,70101
18680,63192
17418,14182
20758,70102
13832,70101
9943,12123
9944,12121
13833,70101
9945,12250
17419,14172
13834,70101
20759,70102
20760,70102
13835,70101
15090,43174
9946,11111
17420,14182
13836,70101
9947,12123
15091,43151
13837,70101
17421,14162
15092,43151
20761,81990
9948,11991
13838,70101
9949,11113
17422,14172
9950,11111
13839,70101
21903,43230
20762,16171
13840,70101
17423,14172
21904,43230
9951,11123
9952,11171
20763,16171
13841,70101
9953,11102
17424,14172
13842,70101
20764,43120
13843,70101
10560,30231
9954,11171
10558,43210
9955,11172
17425,14172
10563,30231
10562,30231
10559,30231
10561,30231
10564,30231
20765,43120
10565,30231
9956,11135
13844,70101
9957,12111
17426,14162
9958,12103
13845,70101
20766,43120
17427,14162
20767,43120
13846,70101
9959,12123
9960,12121
13847,70101
9961,12104
17428,14164
13848,70101
20768,43120
20769,43120
9962,12101
13849,70102
17429,14162
9963,12126
10050,11181
13850,70101
17430,14172
13851,21108
20770,43120
9964,12124
13852,21108
9965,11112
20771,43120
17431,14302
10595,43174
13853,70102
21905,43230
13854,70102
20772,43120
9966,11163
13855,70122
9967,11106
17432,14302
9968,11103
13856,70105
20773,43120
17433,14302
13857,70105
20774,43120
13858,70102
9969,11112
9970,11991
17434,14282
13859,40181
9971,11105
20775,43120
13860,40233
20776,43120
9972,11133
17435,18166
9973,11172
13861,40181
9974,12101
17436,18175
13862,40181
20777,43120
17437,18176
20778,43120
9975,12992
13863,40181
9976,11122
17438,18176
13864,40181
20779,43120
17439,14302
20780,43120
9977,21107
13865,40233
9978,12122
17440,14302
13866,40182
9979,12102
13867,40181
20781,43120
17441,14302
20782,81990
9980,11103
13868,40182
9981,11101
20783,81990
13869,40182
9982,11172
17442,14302
13870,40181
20784,81990
17443,12201
9983,11171
20785,70104
13871,40182
9984,11171
17444,18165
13872,40234
20786,70102
9985,11163
13873,40181
9986,12112
17445,14172
9987,12123
13874,40233
18681,61110
17446,18151
20787,70102
18682,62990
20788,70102
9988,12132
13875,40181
9989,12111
14441,63140
13876,40182
9990,12124
17447,14111
13877,40234
14442,63140
18683,62990
20789,70102
9991,21132
13878,40181
9992,12123
15093,43152
9993,12152
17448,14111
13879,40181
20790,70102
15094,43152
17449,14111
9994,11102
13880,40181
9995,11190
20791,70102
13881,40234
17450,14113
20792,70102
9996,11992
10663,43173
9997,11102
10661,43174
10666,14162
9998,11123
10665,14162
10664,12992
10662,43172
20793,70102
10667,42203
13882,40233
10668,31131
10744,18121
19056,63112
17451,14113
9999,11103
15098,43151
13883,40233
10000,11126
10001,11101
13884,40181
15099,43152
17452,18165
20794,70102
15100,43152
10002,11991
13885,42990
10003,11172
17453,18121
13886,83110
15101,43151
20795,70102
10004,11172
17454,18121
10005,12111
13887,40234
20796,70102
10006,12111
14443,63140
13888,40182
17455,18122
14444,63140
20797,70102
10007,12102
13889,40182
10008,12102
10009,12104
17456,18122
13890,83110
20798,70102
20799,70102
17457,18132
10010,12122
13891,83110
10011,11121
13892,40234
17458,18132
20800,40181
10012,11112
13893,40233
10013,11101
17459,18141
13894,40182
10014,12122
20801,40181
13895,62132
17460,18141
20802,40181
10015,12123
10016,11111
13896,62132
10017,11991
17461,18141
10031,11182
20803,40181
13897,62132
17462,18175
10018,11991
13898,62131
10019,11135
20804,40181
17463,18175
13899,62131
19057,63112
20805,40181
19058,71990
10020,11104
13900,18204
10021,11172
17464,18173
10022,12132
13901,18204
21853,10153
17465,14162
20806,40181
10023,12101
13902,10103
10024,12102
17466,14162
13903,10113
10025,12111
20807,40182
13904,10102
17467,60220
20808,40181
10026,12152
13905,10141
10027,12124
17468,14162
13906,10141
20809,14211
17469,18161
10028,12123
13907,10113
10029,11101
13908,10113
10030,11182
17470,14283
20810,14211
13909,40463
20811,14213
10033,63122
13910,40463
10034,63122
17471,14283
10035,63122
13911,40463
18812,63192
17472,14284
13912,40463
20812,14211
13913,40463
10036,63122
17473,14284
10037,63122
13914,40463
10038,63122
13915,40463
17474,18165
20813,14211
13916,40463
10039,63122
10040,63122
13917,40463
17475,18167
10041,63121
20814,14211
13918,63220
17476,14172
10042,63122
13919,12221
20815,14211
10043,63122
17477,14172
13920,40260
13921,40260
17478,14172
20816,14212
10044,63122
10045,63122
13922,40260
10046,63122
20817,14213
17479,14172
13923,40260
13924,40260
20818,14210
17480,18142
10047,63122
13925,40260
10048,63125
10049,17164
17481,18121
13926,40260
20819,14210
13927,40260
17482,18151
10051,11181
13928,40260
10052,11181
19059,71990
10053,11181
13929,40260
17483,12172
20820,14211
13930,14161
21854,43174
19060,61990
10054,11181
13931,60184
10055,11181
17484,16124
10056,11181
13932,60184
19070,71121
10057,11181
17485,16124
20821,14211
13933,60184
17486,14162
10058,11181
13934,60184
10059,11181
20822,14221
10060,11181
17487,14172
13935,60184
20823,14221
10061,11181
17488,18165
10062,11181
13936,60184
10063,11181
13937,60184
17489,18165
20824,14211
10064,11181
10065,11181
13938,60184
17490,18165
10066,11181
20825,14211
13939,60184
10067,11181
14737,40182
21855,43130
17491,18165
10068,11181
13940,60184
10069,11181
20826,14211
19089,63202
10070,11181
13941,60184
17492,18152
21856,43130
19090,63202
10071,11182
13942,60184
10072,63122
17493,18152
10073,63122
13943,60184
20827,60220
19091,62164
17494,14163
19092,63113
10074,63122
13944,60184
10075,63122
20828,14211
10076,63122
13945,60184
17495,14161
17496,18165
21857,43151
10077,63122
13946,60184
10078,63122
20829,14211
13947,60184
10079,63122
17497,18165
13948,60184
19093,63194
19094,63194
10080,11181
17498,18165
10081,11181
20830,14211
13949,60184
10082,11181
21858,43190
17499,18165
13950,60182
20831,14211
21859,43270
10083,11181
17500,18165
10084,11181
13951,60184
10085,63123
13952,60184
17501,18165
20832,14211
17502,18151
11192,62131
10087,63123
13953,60182
10088,63123
11193,32111
14738,40234
13954,60184
11194,32111
20833,14211
17503,18151
14739,40181
10089,63123
10090,11181
13955,60184
10091,11181
17504,18152
13956,60184
10092,11181
20834,14211
17505,15181
10098,63123
13957,60184
10099,63123
17506,15181
13958,60184
10100,63130
20835,14211
17507,14283
17508,14283
10103,11181
13959,60184
10104,11181
20836,14211
10105,11181
13960,60184
17509,14190
10106,11181
15102,43151
17510,14190
10111,11181
13961,60184
10112,11181
20837,14211
17511,12994
10113,11181
13962,60184
17512,12994
20838,14211
17513,18164
10114,11182
13963,60184
10115,11182
17514,14110
13964,60184
10116,11182
10117,11182
20839,14221
17515,14110
17516,14110
13965,60184
10118,11182
17517,14110
10119,11182
13966,60184
10120,11182
20840,14221
13967,60184
17518,14110
17519,14110
10121,11182
20841,14221
10122,11182
13968,60184
10123,11182
17520,14110
10124,11182
13969,60184
17521,14110
20842,14221
21860,43250
17522,14110
10127,18232
13970,60184
10128,14300
13971,60184
17523,14251
20843,14221
17524,18143
10129,14300
13972,60184
10130,14302
17525,14251
10131,14302
13973,60184
20844,14221
17526,14251
17527,14251
13974,60184
10132,14302
10133,14302
20845,14221
13975,60184
17528,18165
13976,60184
20846,14221
22069,43174
10134,14302
17529,18165
10135,14302
13977,60184
10136,18232
15103,43152
13978,60184
17530,15181
15104,43152
20847,14221
10137,14302
10138,14302
13979,60184
17531,70153
10139,14302
13980,60184
20848,14222
17532,70151
20849,14223
10140,14302
13981,60184
17533,71101
10141,14172
13982,60184
10142,14302
17534,70153
20850,10184
17535,70153
10145,12250
13983,60184
10146,15151
17536,70153
10147,15156
13984,60184
20851,10184
10148,15151
17537,70153
20852,10184
17538,70153
13985,60184
10149,72144
10150,72144
13986,60184
17539,70153
13987,60184
20853,10184
17540,70153
20854,10184
10151,72144
17541,71115
10152,72144
14743,40182
13988,60184
10153,72122
13989,60184
14744,40181
21861,43174
17542,71115
20855,10184
10154,72152
13990,60182
10155,72152
17543,71115
10156,72152
13991,60184
20856,14211
17544,70153
17545,70153
10157,72152
13992,60184
10158,72153
20857,14211
10159,72153
13993,60184
17546,70153
17547,70153
10162,72132
13994,60184
10163,71111
17548,70153
10164,62163
14751,43174
13995,60184
20858,14211
17549,70150
14752,43174
10165,71133
17550,70153
13996,60184
10166,71133
14753,43171
10167,71111
13997,60184
20859,14211
17551,70153
14754,43172
21862,43174
17552,70153
13998,60184
10168,71111
10169,62990
20860,14221
13999,60184
17553,17993
10170,62990
17554,70153
10175,62990
14000,60184
10176,62990
17555,70153
20861,14221
10177,14252
14001,60184
14755,43173
17556,70153
14756,43174
10178,14252
14002,60184
10179,14252
17557,70153
15105,43152
10180,14252
14003,60184
20862,14221
15106,43151
17558,70153
11195,32111
10181,14252
14004,60184
10182,14252
20863,14243
11196,10161
17559,70153
14005,60184
17560,70153
20864,12132
10183,14252
14006,60184
10184,14252
10185,14252
14007,60184
17561,70153
20865,12132
17562,70153
20866,12131
14008,60184
10186,14252
10187,14252
17563,70143
14009,60184
10188,14252
20867,12131
17564,70153
20868,12131
14010,60184
17565,62192
10189,14252
20869,12131
14011,60184
10190,14251
17566,70153
14012,60184
20870,12131
17567,70153
20871,14252
10191,14251
10192,14252
14013,60184
17568,70153
10193,14252
14014,60184
17569,70153
20872,14252
20873,12161
17570,71101
10194,14252
14015,60184
10195,14252
10196,14252
14016,60184
17571,71116
20874,12161
17572,71116
20875,12161
10197,14252
14017,60184
10198,14101
14018,60182
10199,14101
17573,70153
20876,12161
17574,71115
20877,12161
14019,60184
10200,14101
17575,71115
10201,14101
14020,60182
14021,60184
20878,12161
17576,71115
20879,12161
10202,14101
17577,71115
10203,14101
14022,60184
10204,14101
17578,71115
14023,60184
20880,12161
17579,71115
20881,12161
10205,14101
14024,60184
10206,14122
14445,63140
10207,14122
17580,71115
14025,60184
20882,12161
17581,51151
10208,14122
20883,12161
14026,60184
10209,14122
17582,51151
10210,14122
14027,60184
17583,51151
20884,12161
20885,12161
17584,51151
10211,14122
14028,60184
10212,14122
10213,14122
14029,60184
17585,51151
20886,12161
17586,71116
20887,12161
10214,14111
14030,60184
10215,14111
17587,70152
14031,60184
10216,14111
17588,70152
20888,12161
20889,12161
10217,14111
14032,60184
10218,14111
17589,70152
10219,14111
14033,60184
10220,14111
17590,71115
20890,12161
20891,12161
14034,60184
10221,14111
17591,71115
10222,14101
14035,60184
17592,71115
14446,63121
20892,12161
20893,12161
10223,14122
14036,60184
17593,70145
10224,14111
15107,43152
14037,60184
10225,14150
10226,14150
17594,71115
15108,43151
20894,12161
10227,14203
14038,60184
10228,14203
20895,12161
17595,71116
14039,60184
10229,14203
10230,14202
17596,70152
20896,12161
21981,43172
14040,60184
10231,14202
14041,60184
10232,14141
17597,70153
20897,14212
14042,60184
17598,71115
10233,14141
17599,71115
10234,14141
14043,60184
10235,14141
20898,14211
14044,60184
17600,70153
20899,14211
10236,14141
14045,60184
17601,62192
10237,14141
14046,60184
17602,62192
14047,60184
19095,63194
20900,14211
19096,63192
10238,14141
10239,14141
14048,60184
17603,62192
10240,14141
14049,60184
17604,62192
20901,14213
10241,14141
14050,60184
10242,14141
10243,14231
14051,60184
17605,62192
20902,14221
14052,60184
17606,62192
10244,14231
20903,14211
10245,14141
14053,60184
10246,14132
17607,62192
14054,60184
19097,62990
17608,70153
21982,43173
19098,63201
14055,60184
10247,14132
20904,14211
10248,14142
17609,62192
14056,60184
14057,60184
17610,62192
20905,14211
10249,14142
10250,14142
14058,30162
10251,14142
17611,62192
14059,30164
19099,62990
20906,14211
19100,62990
10252,14142
17612,62192
10253,14142
14060,30162
10254,14142
19104,60183
14061,30164
17613,20123
21983,43174
20907,14212
19105,60183
10255,14142
14062,30164
10256,14142
17614,20102
10257,14142
20908,14213
14063,30164
14064,30164
20909,14222
17615,20130
10258,14142
14065,30164
10259,14142
21863,43174
10260,14142
17616,63201
14066,30164
20910,14223
14067,30164
21864,43174
17617,63201
10261,14142
14068,17138
10262,14142
20911,14211
10263,14142
14069,17138
17618,43174
17619,40120
14070,17138
10264,14142
20912,14221
10265,14252
14071,17138
10266,14252
17620,40120
14072,30231
20913,14221
17621,43174
10267,14252
15112,43151
14073,30231
10268,14251
10269,14251
14074,19102
15113,43151
17622,43174
20914,14221
10270,14252
14075,19102
10271,14252
17623,43174
14076,19101
10272,14251
20915,14221
14077,19102
17624,43174
20916,15173
10273,12220
17625,43174
10274,12220
14078,19101
10275,14251
14079,19102
17626,43171
20917,15173
14080,19101
10276,12220
17627,43172
10277,14251
20918,15171
14081,19102
10278,14251
19106,63202
17628,43173
14082,19101
20919,15171
19107,62990
10279,14251
17629,43174
10280,14251
14083,19102
10281,14251
14084,19101
17630,43190
20920,15174
17631,43270
10282,14251
14085,19102
10283,14251
20921,15171
10284,14251
14086,19101
17632,43174
14087,19102
17633,43171
20922,15172
10285,14251
10286,14142
17634,43171
14088,19101
10287,14252
14089,19101
20923,15172
17635,43172
17636,43172
10288,14252
14090,19102
10289,14252
20924,15174
14091,19101
17637,43173
14092,19101
20925,15171
17638,43173
21984,43270
10290,14252
10291,14252
14093,19114
10292,14252
17639,43174
14094,19101
20926,15171
17640,43174
21985,43174
10293,14252
17641,43174
14095,19105
10294,14252
10295,14252
20927,15172
14096,19101
17642,43171
20928,15174
14097,19105
10296,14252
17643,43172
10297,14252
14098,19101
10298,14252
20929,15220
17644,43173
14099,19105
20930,15172
17645,43270
10299,14252
14100,19101
10300,14252
10301,14252
17646,43174
14101,19105
20931,15174
17647,43174
14102,19101
10302,14252
10303,14252
14103,19105
10304,14251
20932,15174
17648,40120
14104,19101
18684,62990
22070,43171
15114,43152
10305,14251
14105,19105
10306,14251
17649,40140
15115,43151
14106,19101
20933,15172
19108,63201
17650,40140
15116,43151
22071,43172
10307,14251
14107,19105
10308,14252
20934,11172
10309,14252
14108,19101
17651,43250
17652,43174
10310,14252
14109,19105
10311,14252
20935,11172
14110,19101
10312,14252
17653,43151
14111,19105
17654,43190
20936,11172
10313,14252
14112,19101
10314,14252
17655,43174
10315,14252
14113,19114
20937,11172
17656,43174
19109,63201
14114,19101
10316,14251
10317,14251
17657,43174
14115,19114
20938,11172
14116,19101
17658,43174
20939,11172
22072,43173
10318,14251
17659,43174
10319,14251
14117,19105
10320,14251
14118,19101
17660,43174
20940,11172
10321,14251
14119,19101
10322,14251
17661,43174
10323,14251
14120,19101
20941,11172
17662,43174
14121,19101
10324,14251
14122,19101
10325,14251
17663,43174
10326,14251
14123,19105
20942,11172
14124,19101
17664,43174
20943,11172
10327,14251
14125,19105
10328,14251
17665,43174
14126,19101
10329,14252
19110,61271
14127,20142
17666,43174
20944,11172
14128,19101
10330,14252
10331,14251
17667,40140
14129,20142
10332,14251
20945,11172
14130,19101
17668,43190
10333,14251
14131,19102
20946,11172
10334,14251
17669,43174
14132,19101
10355,14252
17670,43190
20947,11172
10335,14251
14133,19102
10336,14251
17671,40463
10337,14251
14134,19101
14135,19105
17672,43174
20948,11172
10338,14251
14136,19101
17673,43174
10339,14251
14137,19105
17674,43171
14138,19101
20949,11172
19111,61103
10340,14252
17675,43174
14139,20140
10341,14252
20950,11172
10342,14252
14140,19101
17676,43173
14141,20140
20951,11172
10343,14252
17677,43172
14142,19101
10344,14252
10345,14252
20952,11172
14143,20140
17678,43174
14144,19101
17679,43174
20953,11172
10346,14252
14145,20143
10347,14252
10348,14251
14146,19101
17680,43174
14147,16990
20954,63129
17681,43220
10349,14251
14148,16990
10350,14251
20955,63129
10351,14251
17682,43171
14149,16990
14150,16990
17683,43174
20956,63129
10352,14252
18685,62990
10353,14251
14151,62124
10354,14251
17684,43171
14152,62124
20957,63129
18686,62990
17685,43172
10356,14251
14153,14164
14757,43130
10357,14251
20958,63129
14154,14164
17686,43173
14758,43130
20959,63129
10358,14252
14155,62124
10359,14252
17687,43174
10360,14252
14156,62124
22073,43174
20960,63129
17688,43172
22074,43290
14157,51990
10361,14251
10362,14251
20961,63129
14158,51990
17689,43173
10363,14251
17690,43220
20962,63129
14159,14162
10364,14251
17691,43190
14160,14163
10365,12190
10369,14251
14161,14262
20963,63129
17692,43171
10366,12230
10367,12230
17693,43171
14162,14164
10368,12190
20964,16991
14163,14164
17694,43174
20965,16991
17695,43174
10370,14251
14164,10184
10371,14251
14165,10184
17696,43172
20966,16991
20967,16991
10372,14251
14166,10184
10373,14252
14759,43174
17697,43172
10374,14252
14167,10184
14760,43174
17698,43173
20968,16991
10375,14252
14168,42203
10376,14252
17699,43173
14169,42203
14170,42203
20969,19170
17700,43175
20970,19170
10377,14252
10378,14252
17701,40140
14171,42203
10379,14252
14172,42203
17702,43174
20971,62192
10380,14252
20972,62192
10381,14252
14173,42203
17703,40140
14174,42203
17704,43173
20973,19175
10382,14252
14175,42203
10383,14252
20974,19175
10384,14252
17705,43174
14176,15232
17706,43171
20975,19172
14177,15232
10385,14252
10386,14252
20976,63122
14178,15232
17707,43172
14179,15233
17708,43174
20977,63122
10387,14252
14180,15232
10388,14252
10389,14252
17709,43173
14181,15232
20978,63122
14182,15232
17710,43172
10390,14251
20979,63123
14183,15232
10391,14252
17711,43171
14184,14182
19112,63202
14761,41110
20980,63123
19113,63202
10392,14252
17712,43174
14185,10184
10393,14252
10394,14252
20981,63123
14186,10184
17713,43173
20982,11181
10395,14252
14187,16143
17714,43172
10396,14251
14188,15232
20983,11181
17715,43171
14189,16143
20984,11181
10397,14251
17716,40140
10398,14251
14190,16143
10399,14252
14191,14302
20985,11181
17717,43174
20986,11181
10400,14252
14192,14302
17718,43250
10401,14252
14193,16143
10402,14252
18687,62990
14762,41110
10403,71100
10409,71143
17719,43151
20987,11181
14763,41110
14194,10184
10404,71101
20988,11181
14195,10184
10405,71131
14764,41110
17720,43151
14196,61156
14765,41110
20989,63124
10406,71131
17721,43174
10407,71131
14197,10184
10408,71102
20990,10193
14198,10184
17722,43220
20991,10193
10410,71131
17723,43175
10411,71139
14199,61156
10412,71139
14200,10191
10413,71131
17724,43174
20992,10193
19114,63202
14201,10184
10414,71134
17725,43174
10415,71116
20993,10193
14202,10184
10416,71148
17726,43151
14203,10131
20994,10193
17727,43151
10420,72990
14204,10184
10421,71133
20995,11171
14205,10191
10422,71131
17728,40120
17729,43171
20996,11171
10423,72133
14206,10184
10424,72133
14207,10191
10425,72133
17730,43172
14208,10184
20997,63124
17731,43270
10426,71133
14209,16141
10427,71133
20998,62110
17732,43190
10428,71133
14210,16146
17733,43174
20999,62110
14211,14262
10429,72990
10430,71133
17734,43173
14212,14262
10431,72990
17735,43174
21000,62110
14213,62124
10432,72990
17736,43174
10433,72122
14214,62124
21001,62110
10434,72122
14215,14262
17737,43173
21002,62110
21865,43174
10435,72122
17738,43174
10436,71144
14216,14262
10437,71142
14217,14164
17739,43174
21003,62110
10438,72990
14218,14164
10439,71143
17740,40120
10440,71141
14219,14164
21004,62110
14447,63121
17741,40113
10441,71133
14220,14164
10442,72133
17742,43174
10443,72133
14221,14164
21005,61180
17743,43174
21006,62130
10444,71133
14222,14164
17744,43174
10445,71139
14223,14164
10446,71139
21007,62990
17745,40120
10447,71102
19115,63192
14224,61156
10448,71143
17746,43190
14225,16144
10449,71133
21008,62990
10450,71116
14226,61156
17747,43174
21009,62130
14227,16143
10451,71116
17748,43174
10452,71116
14228,15231
17749,40120
14229,15232
21866,43174
21010,62990
10453,71116
14230,15234
17750,43174
10454,71143
14231,15234
10455,71133
21011,62130
10456,71134
17751,43173
14232,61150
19116,63192
14233,13990
10457,71134
21012,62130
10458,71102
17752,43172
14234,14302
10459,71133
14235,10184
17753,43171
21013,62130
10460,71138
21014,62130
10461,71134
14236,10184
17754,43190
10462,71133
14237,10184
17755,40113
21015,62130
10463,71131
10464,71138
17756,40113
14238,10184
10465,71138
21016,62990
10466,71138
14239,10184
17757,43174
21017,62130
10469,71106
17758,40120
14240,16141
10470,71133
10471,71102
14241,61150
10492,72133
21018,61180
17759,43174
19117,63192
10472,71102
14242,14261
17760,43174
10473,71102
14243,14261
10474,71102
21986,43173
21019,71102
17761,43174
14244,14111
21987,43174
14245,14111
10475,71102
17762,43174
10476,71102
21020,70154
14246,14111
10477,71102
17763,43174
14247,14111
19118,63194
14248,14111
17764,43174
21021,62162
10478,71134
14249,14111
10479,71144
14250,18261
10480,71133
17765,40140
21022,61180
14251,18261
14252,18261
21906,43174
10481,71101
17766,40140
10482,71101
14253,18261
10483,71119
19119,63194
14254,18261
10484,71119
17767,40120
21023,14182
14255,14101
19120,63194
10486,73990
10487,72990
14256,14101
21024,14102
10488,73990
17768,43174
14257,14101
14258,14101
17769,43174
21025,62164
21907,43290
10489,73140
10490,72140
14259,14101
10491,72122
17770,40120
14260,14101
21026,61180
17771,40120
14261,14101
10493,71100
21027,61180
14262,14101
10494,71133
17772,43173
10495,71134
14263,14101
17773,43171
21028,61180
14264,14101
10496,71138
17774,43174
10497,71102
14265,14101
10498,71102
14266,18183
21029,61180
17775,43172
14267,18183
10502,71138
10508,72152
10505,71116
10503,71116
10507,72990
10504,71116
10509,72152
10506,71116
21030,61180
10510,72152
10528,43173
14268,18183
17776,43250
10516,61165
10513,71144
10511,72152
10519,43151
10515,72153
10512,72152
10518,43152
10514,72990
10517,30213
14269,18183
10520,43151
10521,43152
10522,43153
10523,43151
17777,43270
10552,43210
10529,43172
10546,43174
10549,43210
10530,43171
10551,43210
10547,43174
10531,43174
14270,18183
10550,43210
10548,43174
10553,43210
10554,43210
10555,43210
10556,43210
21031,71103
10537,40140
10542,43174
10532,40120
10535,43210
10533,40140
10541,43174
10538,40120
10536,40120
10534,40120
10539,40120
10543,43174
10540,43175
10544,43174
14271,14104
10545,43174
17778,43174
10574,43173
10571,43172
10566,43173
10569,43174
10567,43172
10573,43174
10570,43173
10568,43171
10572,43171
10575,43172
10576,43171
14766,41110
10577,43174
10578,43174
17779,43174
10587,43173
14272,14104
10579,43171
10582,43174
10585,43171
10580,43172
21032,62164
10583,43173
10581,43173
10592,43172
10588,43172
